"countopioid","abandon_cars","dead_animals","graffiti","pothole","street_cleaning","trash","NEIGH","Longitude","Latitude"
7,0,1,0,11,0,6,"Sayler Park",-84.7065522066445,39.1292043964869
0,0,4,0,2,0,3,"Sayler Park",-84.7034627368206,39.1254037857742
3,0,3,0,26,1,15,"Sayler Park",-84.7003736098556,39.1216030748901
7,2,2,0,5,2,11,"Sayler Park",-84.6972848251993,39.1178022639905
0,0,0,0,5,0,3,"Sayler Park",-84.6976923415024,39.1255872256756
21,0,5,1,17,5,7,"Sayler Park",-84.6941963830937,39.114001353265
0,0,0,0,1,0,4,"Sayler Park",-84.6946035043068,39.1217863470056
13,0,1,1,7,3,13,"Sayler Park",-84.6911082833261,39.1102003424553
2,1,0,0,4,0,13,"Sayler Park",-84.6915150096827,39.1179853684448
21,0,1,0,3,2,16,"Sayler Park",-84.6880205257165,39.1063992318122
4,1,3,0,11,1,12,"Sayler Park",-84.6884268573583,39.1141842900015
1,0,0,0,1,0,0,"Sayler Park",-84.6849331104628,39.1025980212496
24,3,1,0,3,1,28,"Sayler Park",-84.6853390473772,39.1103831116512
5,3,1,0,3,3,23,"Sayler Park",-84.682251579692,39.1065818333146
0,0,0,0,0,0,3,"Sayler Park",-84.6826572792149,39.1143669419666
0,0,0,0,5,5,2,"Sayler Park",-84.6791644542129,39.1027804552358
0,0,0,0,0,0,5,"Sayler Park",-84.6795697591164,39.1105655959226
1,0,0,0,3,0,1,"Riverside - Sayler Park",-84.6760776707812,39.0989789772677
1,0,2,1,4,0,0,"Riverside",-84.6703092519024,39.0991609592448
0,30,3,0,3,1,0,"Riverside",-84.6556866857904,39.0957219888435
0,0,0,0,2,1,7,"Riverside",-84.6499184007813,39.0959029493314
0,0,0,0,3,0,0,"Riverside",-84.6468334605076,39.0921006025206
0,0,1,0,6,0,0,"Riverside",-84.6437488618293,39.0882981561938
0,0,4,0,3,0,0,"Riverside",-84.6406646049792,39.0844956103808
0,0,0,0,1,0,0,"Riverside",-84.6375806896047,39.0806929649322
1,0,0,0,0,1,0,"Riverside",-84.6379811047477,39.0884784975155
0,0,0,0,3,0,1,"Riverside",-84.6348971376421,39.0846757844991
4,1,0,0,18,1,0,"Riverside",-84.6318135123713,39.0808729720519
12,1,2,0,16,0,1,"Riverside",-84.6287302282646,39.0770700600889
11,0,2,0,29,5,9,"Riverside",-84.6229632890009,39.0772496155586
6,0,0,0,0,0,5,"Riverside",-84.6202790027947,39.0812321323824
4,0,10,0,5,0,0,"Riverside",-84.617196298596,39.0774288864354
13,0,1,1,17,2,17,"Westwood",-84.620785005626,39.147499803806
1,0,0,0,0,0,0,"Riverside",-84.6141139356592,39.0736255411504
10,0,3,0,8,2,18,"Westwood",-84.6173001337547,39.1359111095748
23,3,1,1,12,3,30,"Westwood",-84.6176991029623,39.1436967433647
1,0,5,0,8,1,1,"Riverside",-84.6114292566598,39.0776078727544
7,0,3,0,0,1,27,"West Price Hill",-84.6134182793489,39.11653654573
7,0,1,0,2,1,9,"Westwood",-84.614214967365,39.1321079181022
23,0,8,0,36,1,25,"Westwood",-84.6146135427748,39.1398935834291
48,5,4,0,16,6,34,"Westwood",-84.6150122725025,39.1476792350246
0,0,0,0,0,0,0,"Riverside",-84.6083471836521,39.0738043605964
2,1,0,0,1,3,44,"West Price Hill",-84.6103342419903,39.1127331915195
23,1,3,2,20,1,19,"Westwood",-84.6115283248824,39.1360903239585
17,3,4,0,18,2,36,"Westwood",-84.6119266607239,39.14387600727
1,10,3,0,8,5,19,"Riverside",-84.605662163472,39.0777865745872
2,0,2,0,1,1,0,"West Price Hill",-84.6072505464946,39.1089297378937
11,3,1,3,10,1,16,"Westwood",-84.6084434492006,39.132286965179
30,2,10,0,8,7,41,"Westwood",-84.6088413914038,39.1400726800662
24,6,8,0,12,5,25,"Westwood",-84.6092394877981,39.1478583809268
0,0,0,0,0,0,3,"Riverside",-84.6029768532695,39.0817687386003
0,0,0,0,0,0,0,"West Price Hill",-84.6041671927192,39.1051261850497
20,6,5,0,9,0,28,"West Price Hill",-84.6045642799492,39.1129119727848
11,1,4,1,4,4,30,"West Price Hill",-84.6049615209448,39.1206977468792
26,2,2,4,18,2,8,"Westwood",-84.6053589157292,39.1284835070285
29,0,9,2,23,1,24,"Westwood",-84.6057564644718,39.1362692534112
5,0,2,0,1,2,13,"Westwood",-84.6061541673097,39.1440549859646
12,1,0,0,2,0,18,"Westwood",-84.6065520241658,39.1518407045137
2,0,3,0,0,3,14,"Riverside",-84.5998950189523,39.0779649918279
27,0,4,0,18,2,7,"West Price Hill",-84.6014808748911,39.1091083521468
11,0,2,0,4,1,21,"West Price Hill",-84.6018777227472,39.1168941576627
25,2,3,5,39,1,14,"West Price Hill",-84.6022747244077,39.1246799494164
8,2,6,1,11,1,33,"Westwood",-84.6026718797471,39.1324657272882
10,0,10,0,12,2,17,"Westwood",-84.6030691889484,39.1402514913478
12,2,13,6,18,5,19,"Westwood",-84.6034666520062,39.1480372417302
12,3,7,0,17,1,15,"West Price Hill",-84.5983978117332,39.1053046322256
11,0,6,0,14,4,18,"West Price Hill",-84.5987942665459,39.1130904692059
26,3,5,5,28,1,25,"West Price Hill",-84.599190875061,39.1208762924744
34,0,0,0,19,0,8,"Westwood",-84.5995876371169,39.1286621019198
6,1,5,7,27,1,20,"Westwood",-84.5999845528207,39.1364478976365
0,0,4,0,9,4,7,"Westwood",-84.600381622131,39.1442336794071
18,3,6,4,1,5,21,"Westwood",-84.600778845427,39.1520194474253
22,0,5,0,1,1,8,"Westwood",-84.6011762226095,39.1598052015025
9,0,5,0,6,2,2,"Riverside",-84.5941278236267,39.0781431245475
9,1,7,2,9,1,10,"West Price Hill",-84.595315090002,39.1015008128935
59,4,4,0,11,5,68,"West Price Hill",-84.595711152161,39.1092866816836
26,8,6,2,66,2,35,"West Price Hill",-84.5961073675608,39.1170725362291
12,5,4,0,3,0,25,"West Price Hill",-84.5965037364253,39.1248583772238
8,1,1,0,5,0,14,"Westwood",-84.5969002588764,39.1326442042473
2,0,6,0,5,3,12,"Westwood",-84.597296934852,39.140430017625
21,7,9,2,28,6,16,"Westwood",-84.5976937645598,39.1482158171326
10,0,3,0,4,2,27,"Westwood",-84.5980907480563,39.1560016028646
7,7,3,0,8,4,24,"Riverside",-84.5914418307811,39.0821250530924
9,43,5,1,24,2,35,"West Price Hill",-84.5926283792805,39.1054827945215
43,16,5,0,23,2,41,"West Price Hill",-84.5930242020417,39.1132686806374
8,0,4,0,1,1,25,"West Price Hill",-84.59342017794,39.1210545531801
15,0,0,0,1,0,0,"Westwood",-84.5938163071479,39.1288404117198
5,0,3,0,2,2,6,"Westwood",-84.5942125899123,39.1366262566541
31,1,8,0,4,3,20,"Westwood",-84.5946090260296,39.1444120875911
7,3,0,0,2,3,27,"Westwood",-84.5950056158098,39.1521979047512
4,0,2,0,0,0,4,"Westwood",-84.5954023591819,39.1599837081516
12,8,2,0,10,5,47,"West Price Hill",-84.5899413783402,39.1094647260756
3,1,0,1,8,0,4,"West Price Hill",-84.5903369612495,39.11725062987
2,1,0,0,0,0,1,"Westwood",-84.5907326974556,39.1250365200304
23,5,1,0,21,2,37,"Westwood",-84.5911285868979,39.1328223961831
10,1,7,0,24,2,7,"Westwood",-84.5915246298655,39.1406082588118
18,3,6,0,22,3,31,"Westwood",-84.591920826063,39.1483941073373
6,0,1,0,1,0,6,"Westwood",-84.5923171757529,39.1561799422521
0,0,1,0,0,0,0,"Westwood",-84.5927136788742,39.1639657633908
15,6,9,0,10,4,12,"Riverside",-84.585674243066,39.0823027835209
35,2,4,0,17,8,46,"West Price Hill",-84.5868588962199,39.1056606720591
46,11,16,2,31,9,53,"West Price Hill",-84.5872540864584,39.1134466074155
0,0,1,0,3,1,1,"Westwood",-84.5876494296358,39.1212325287845
5,0,0,0,9,4,12,"Westwood",-84.5880449262156,39.1290184365526
3,1,2,0,2,1,6,"Westwood",-84.5884405757593,39.1368043303807
7,5,1,0,0,6,10,"Westwood",-84.5888363787717,39.1445902105693
15,2,10,0,32,1,24,"Westwood",-84.589232334812,39.1523760768596
0,0,0,0,0,0,0,"Westwood",-84.5896284442712,39.1601619294791
12,7,3,0,1,1,10,"Riverside",-84.5829876188356,39.0862845442628
43,7,10,0,10,10,71,"West Price Hill",-84.5841715531697,39.1096424856248
38,2,3,6,12,18,32,"West Price Hill",-84.5845665038824,39.1174284386015
1,0,0,0,1,7,0,"Westwood",-84.5849616073668,39.1252143776635
14,1,1,0,13,0,13,"Westwood",-84.5853568639875,39.1330003030309
29,6,13,0,4,4,47,"Westwood",-84.585752273462,39.1407862145389
4,0,5,0,0,1,28,"Westwood",-84.5861478363632,39.148572112336
1,0,0,0,0,0,0,"Westwood",-84.5865435523183,39.1563579962687
0,0,0,0,0,0,0,"Westwood",-84.5869394217405,39.1641438664568
1,0,0,0,0,0,0,"Riverside",-84.579906604338,39.0824802292691
0,0,0,0,0,0,0,"Sedamsville",-84.5803007041016,39.0902662550018
38,0,12,0,11,8,31,"West Price Hill",-84.5810893618025,39.1058382648447
94,1,14,0,28,10,15,"West Price Hill",-84.5814839197413,39.1136242490727
35,12,6,2,12,12,33,"West Price Hill",-84.5818786305182,39.121410219581
1,1,1,0,16,0,7,"Westwood",-84.5822734941382,39.1291961762588
1,0,1,0,1,0,8,"Westwood",-84.5826685106158,39.1369821192646
26,7,3,1,1,20,35,"Westwood",-84.5830636801611,39.144768048379
13,1,4,0,14,4,32,"Westwood",-84.5834590028381,39.1525539637629
0,0,0,0,0,0,0,"Westwood",-84.5838544785306,39.1603398653165
6,0,7,0,4,2,8,"Riverside",-84.5772196388422,39.0864618722222
1,0,4,0,2,0,5,"Sedamsville",-84.5776134992013,39.0942479153123
1,0,0,0,0,0,0,"East Price Hill",-84.5780075119768,39.10203394472
25,7,12,0,14,19,59,"West Price Hill",-84.5784016773935,39.1098199604125
47,22,14,2,6,13,77,"West Price Hill",-84.5787959954749,39.1176059621366
6,4,0,0,5,4,10,"West Price Hill",-84.5791904662704,39.1253919503271
1,2,0,1,4,0,22,"Westwood",-84.5795850897679,39.1331779246574
34,8,13,2,8,16,16,"Westwood",-84.5799798661966,39.1409638851683
4,0,9,0,0,3,24,"Westwood",-84.5803747954481,39.1487498319009
2,5,7,0,25,2,21,"Westwood",-84.5807698778935,39.1565357649738
0,0,0,0,0,0,0,"Westwood",-84.5811651132489,39.1643216840942
1,0,2,0,5,0,0,"Mount Airy - Westwood",-84.5815605017002,39.1721075895221
0,0,0,0,0,0,0,"Riverside - Sedamsville",-84.5741389147533,39.0826573903614
5,10,2,0,14,5,10,"Sedamsville",-84.5745323831002,39.0904434649667
0,4,0,0,0,0,2,"East Price Hill",-84.5749260036315,39.098229525535
9,3,4,2,6,7,10,"East Price Hill",-84.5753197766564,39.1060155726738
128,23,7,1,10,25,62,"East Price Hill",-84.5757137022338,39.1138016057655
29,42,2,0,2,6,36,"West Price Hill",-84.5761077803208,39.1215876252857
10,0,3,0,9,5,3,"South Fairmount - Westwood",-84.5765020108923,39.1293736308684
34,5,13,1,6,5,50,"Westwood",-84.5768963944428,39.1371596227975
16,4,3,0,4,4,11,"Westwood",-84.5772909305637,39.144945600891
3,0,1,0,3,0,26,"Westwood",-84.5776856195595,39.1527315651906
0,0,0,0,0,0,0,"Westwood",-84.5780804615271,39.1605175157954
2,0,0,0,1,0,0,"Mount Airy - Westwood",-84.5784754563619,39.1683034525707
0,0,0,0,9,0,4,"Mount Airy",-84.5792659052777,39.1838752847725
2,0,8,0,13,1,13,"Mount Airy",-84.5796613594457,39.1916611801755
6,1,3,0,9,0,15,"Mount Airy",-84.5800569667386,39.1994470619024
6,2,1,0,5,4,4,"Riverside - Sedamsville",-84.5714516080835,39.0866389154715
10,0,5,0,10,8,9,"Sedamsville",-84.5718448366696,39.0944250075615
4,0,2,0,4,2,3,"East Price Hill",-84.5722382174037,39.1022110856908
143,3,8,3,18,15,44,"East Price Hill",-84.5726317507058,39.1099971502296
35,27,10,1,6,24,83,"East Price Hill",-84.5730254361634,39.1177832008991
35,1,5,0,1,2,0,"West Price Hill",-84.5734192742207,39.1255692380297
19,6,4,0,10,10,44,"South Fairmount - Westwood",-84.5738132647707,39.1333552611032
3,1,2,0,11,2,64,"Westwood",-84.5742074079259,39.14114127062
1,0,0,0,10,3,16,"Westwood",-84.5746017037967,39.1489272662885
8,2,3,0,10,1,5,"Westwood",-84.5749961522577,39.1567132481931
1,0,0,0,0,0,0,"Mount Airy - Westwood",-84.5753907537123,39.1644992163756
0,0,0,0,0,0,0,"Mount Airy",-84.5757855080064,39.1722851707233
6,5,4,1,40,1,14,"Mount Airy",-84.5765754753134,39.1878570380958
1,2,5,0,9,0,19,"Mount Airy",-84.5769706884927,39.1956429512021
20,2,1,0,14,6,54,"Mount Airy",-84.5773660548396,39.2034288503451
23,6,6,3,13,8,20,"Sedamsville",-84.5687640110036,39.0906203901941
10,1,4,0,4,9,22,"East Price Hill",-84.5691569997073,39.0984064997299
74,3,15,7,32,37,60,"East Price Hill",-84.5695501406623,39.1061925955682
45,4,11,1,6,18,47,"East Price Hill",-84.5699434336625,39.1139786775804
16,4,3,0,2,3,5,"West Price Hill",-84.5703368791784,39.1217647458855
18,0,1,0,6,1,13,"South Fairmount - Westwood",-84.570730477091,39.1295508003567
5,15,2,0,15,5,18,"Westwood",-84.5711242272909,39.1373368412066
9,3,6,2,22,8,23,"Westwood",-84.5715181301579,39.145122868191
3,0,0,0,1,0,0,"Westwood",-84.5719121856145,39.1529088814253
1,0,0,0,2,1,14,"Northside - Westwood",-84.5723063935236,39.1606948808442
0,0,0,0,0,0,0,"Mount Airy",-84.5727007543622,39.1684808664847
0,0,0,0,0,0,0,"Mount Airy",-84.5730952678623,39.1762668384579
34,6,2,0,12,2,7,"Mount Airy",-84.5738847534439,39.1918387409469
1,2,3,0,1,1,14,"Mount Airy",-84.574279725795,39.1996246715571
6,1,2,1,2,0,2,"Sedamsville",-84.5656835267379,39.0868156740453
8,1,3,0,9,5,19,"East Price Hill",-84.5660761234144,39.0946018148763
58,1,14,1,11,13,32,"East Price Hill",-84.5664688721612,39.1023879418612
127,17,6,4,12,24,74,"East Price Hill",-84.5668617728761,39.1101740552896
2,4,0,0,0,0,8,"East Price Hill",-84.5672548259373,39.1179601547285
4,0,0,0,4,1,0,"South Fairmount",-84.5676480311748,39.1257462405026
49,13,8,0,7,6,33,"South Fairmount",-84.5680413887816,39.1335323125387
2,8,0,0,0,4,4,"North Fairmount",-84.5684348987639,39.1413183707882
6,0,2,0,0,4,5,"East Westwood",-84.5688285612148,39.1491044152552
19,0,4,0,23,3,1,"Westwood",-84.5692223759495,39.1568904462257
0,0,0,0,0,0,0,"Mount Airy",-84.5696163433377,39.1646764630802
0,0,0,0,0,0,0,"Mount Airy",-84.570010463283,39.1724624664614
0,0,0,0,0,0,0,"Mount Airy",-84.5704047360253,39.1802484557801
10,1,7,0,12,1,10,"Mount Airy",-84.5707991614335,39.1880344315813
1,3,3,0,8,0,12,"Mount Airy",-84.5711937396777,39.1958203934676
1,0,2,0,2,0,4,"Mount Airy",-84.5715884708486,39.2036063416828
18,0,0,0,0,3,0,"Sedamsville",-84.5629955882662,39.0907970309178
13,7,8,0,17,14,47,"East Price Hill",-84.5633879450673,39.0985831891109
69,9,7,2,22,10,71,"East Price Hill",-84.5637804536552,39.1063693336929
35,0,4,0,2,18,51,"East Price Hill",-84.5641731145202,39.1141554644156
8,7,2,0,1,5,34,"South Fairmount",-84.5645659272648,39.1219415815709
15,7,1,0,2,4,19,"South Fairmount",-84.5649588923555,39.1297276848859
0,0,0,0,0,0,6,"North Fairmount",-84.5653520094261,39.1375137744248
13,1,12,0,0,2,10,"East Westwood",-84.5657452789108,39.1452998501782
1,7,2,0,5,2,4,"East Westwood",-84.5661387005528,39.1530859122368
14,0,1,0,19,0,6,"Northside",-84.566532274773,39.1608719604774
0,0,0,0,0,0,0,"Mount Airy",-84.5669260013726,39.1686579949618
1,0,0,0,0,0,0,"Mount Airy",-84.5673198805023,39.1764440157846
2,1,14,0,0,1,18,"Mount Airy",-84.5677139122905,39.1842300227607
23,1,12,0,24,1,16,"Mount Airy",-84.5681080966875,39.1920160160472
1,0,3,0,1,0,4,"Mount Airy",-84.568502433751,39.1998019955107
2,0,3,0,9,0,1,"Sedamsville",-84.560307359426,39.0947783374871
20,1,6,0,5,3,24,"East Price Hill",-84.560699476149,39.1025645132089
83,5,13,1,19,24,65,"East Price Hill",-84.5610917447664,39.1103506751824
20,5,5,0,1,4,29,"East Price Hill",-84.5614841651291,39.1181368234621
37,10,4,1,14,9,26,"South Fairmount",-84.5618767376505,39.1259229578968
15,2,1,0,0,1,10,"North Fairmount",-84.5622694621472,39.1337090787945
4,3,2,0,0,2,24,"East Westwood",-84.5626623387297,39.141495185808
11,8,5,0,0,3,24,"East Westwood",-84.5630553674407,39.1492812791132
5,0,0,1,2,1,0,"Villages at Roll Hill",-84.5634485486634,39.1570673586648
0,0,0,0,0,0,0,"Mount Airy",-84.5638418819615,39.1648534244308
0,0,0,0,0,0,0,"Mount Airy",-84.5642353677275,39.1726394765054
7,0,11,0,9,0,2,"Mount Airy",-84.5646290058813,39.180425514741
1,0,0,0,0,0,2,"Mount Airy",-84.5650227966579,39.1882115393127
2,5,7,0,22,3,22,"Mount Airy",-84.5654167398984,39.1959975500568
0,0,5,0,6,0,9,"Mount Airy",-84.5658108358538,39.2037835469757
8,1,10,12,45,10,10,"Sedamsville",-84.5576188398703,39.0987595936521
42,3,10,2,15,16,44,"East Price Hill",-84.5580107163404,39.1065457868824
23,3,18,0,4,7,18,"East Price Hill",-84.5584027446594,39.1143319664793
4,0,0,0,0,3,9,"South Fairmount",-84.5587949247443,39.1221181321027
15,7,10,2,4,6,39,"South Fairmount",-84.5591872566362,39.1299042841614
3,3,2,0,6,4,16,"North Fairmount",-84.5595797407145,39.1376904223976
14,0,1,0,5,2,2,"East Westwood",-84.5599723766504,39.1454765469657
5,0,8,0,5,2,4,"Villages at Roll Hill",-84.5603651647299,39.1532626576942
2,0,1,1,14,0,0,"Northside",-84.5607581051323,39.1610487548167
0,0,0,0,0,0,0,"Mount Airy",-84.5611511976407,39.1688348379753
2,1,13,0,2,0,0,"Mount Airy",-84.56154444232,39.1766209076108
1,6,0,0,1,0,0,"Mount Airy",-84.5619378394428,39.1844069632499
0,0,0,0,0,1,9,"Mount Airy",-84.5623313889493,39.192193005394
3,0,10,0,35,2,18,"College Hill",-84.5627250910323,39.1999790335907
79,2,3,13,16,13,32,"Lower Price Hill",-84.5549300294967,39.1027407996799
10,1,15,0,5,5,30,"East Price Hill",-84.555321665698,39.110527010296
3,3,2,0,0,2,6,"East Price Hill",-84.5557134536859,39.1183132072401
41,17,9,1,17,10,25,"South Fairmount",-84.5561053931827,39.1260993904476
18,13,13,0,9,23,58,"North Fairmount",-84.5564974846033,39.1338855598661
16,1,3,0,6,0,0,"English Woods",-84.5568897280055,39.1416717156023
1,0,0,0,0,1,8,"East Westwood",-84.5572821233424,39.1494578576139
5,0,1,0,3,1,5,"Villages at Roll Hill",-84.5576746705361,39.1572439857775
2,0,1,0,3,0,0,"Mount Airy",-84.558067369943,39.1650301003641
0,0,5,0,2,1,2,"Mount Airy",-84.5584602212907,39.1728162011141
6,1,1,0,0,0,0,"Mount Airy",-84.5588532250617,39.1806022881209
0,0,1,0,1,1,0,"Mount Airy",-84.5592463808525,39.1883883613432
0,1,1,0,8,0,1,"College Hill",-84.5596396891509,39.1961744209042
46,13,3,6,14,7,53,"Lower Price Hill",-84.5522409283535,39.1067219552687
10,0,1,0,8,3,6,"East Price Hill",-84.5526323240273,39.1145081833059
27,70,3,1,7,6,27,"South Fairmount",-84.5530238715484,39.1222943976911
9,6,1,1,4,15,43,"South Fairmount",-84.5534155706192,39.1300805982851
9,2,5,0,1,19,10,"English Woods",-84.5538074213915,39.1378667852446
13,1,0,0,13,2,2,"Millvale",-84.5541994239217,39.1456529583566
7,1,0,0,4,11,9,"South Cumminsville",-84.5545915783397,39.1534391178159
0,0,0,0,1,8,4,"South Cumminsville",-84.554983884633,39.1612252635036
6,0,1,0,8,0,7,"Mount Airy",-84.555376342829,39.1690113954522
3,0,2,0,0,0,1,"Mount Airy",-84.5557689533099,39.1767975136711
0,0,0,0,11,5,2,"Mount Airy",-84.5561617157161,39.1845836181513
0,0,0,0,8,0,3,"College Hill",-84.5565546303864,39.1923697088376
2,3,8,0,5,1,6,"College Hill",-84.5569476973562,39.2001557857838
22,0,3,11,7,2,3,"Lower Price Hill",-84.5491605323253,39.1029168012502
3,0,2,0,3,9,10,"Lower Price Hill",-84.5495515360099,39.1107030604958
17,1,6,0,9,3,3,"East Price Hill",-84.5499426914605,39.1184893060581
118,41,5,1,14,12,47,"South Fairmount",-84.5503339982034,39.1262755377289
17,5,2,0,3,12,24,"North Fairmount",-84.5507254566998,39.1340617558304
14,30,12,0,8,4,3,"Millvale",-84.551117066676,39.1418479600797
11,3,5,0,7,2,16,"South Cumminsville",-84.551508828332,39.1496341506807
7,1,7,0,6,23,40,"South Cumminsville",-84.5519007418234,39.1574203275357
28,2,4,2,25,9,26,"Northside",-84.5522928071242,39.1652064907679
0,0,0,0,4,1,6,"Mount Airy",-84.5526850242832,39.1729926400198
0,0,3,0,1,0,2,"Northside",-84.5530773933428,39.1807787758175
0,0,0,0,1,0,0,"College Hill",-84.5534699144822,39.1885648976916
5,0,7,0,23,2,2,"College Hill",-84.5538625877103,39.1963510059154
0,6,10,0,6,3,17,"College Hill",-84.5542554128799,39.2041371003988
0,17,2,0,6,2,0,"Lower Price Hill",-84.546471089613,39.1068978387713
8,7,1,0,5,4,0,"Lower Price Hill",-84.5468618530032,39.1146841152932
18,3,1,0,6,5,2,"South Fairmount",-84.5472527678042,39.1224703781581
15,6,0,0,1,19,38,"South Fairmount",-84.5476438338083,39.1302566273828
24,0,6,0,11,8,28,"North Fairmount",-84.5480350514056,39.1380428627686
2,0,4,0,7,0,1,"South Cumminsville",-84.5484264204606,39.145829084639
12,17,8,1,5,12,40,"South Cumminsville",-84.5488179412484,39.1536152925431
9,8,5,2,2,6,21,"Northside",-84.5492096136714,39.1614014869207
10,9,14,0,29,3,10,"Northside",-84.5496014377607,39.169187667389
7,5,2,0,2,3,17,"Northside",-84.5499934136605,39.1769738343089
0,0,0,0,0,0,2,"College Hill",-84.5503855413909,39.1847599873174
0,1,11,0,8,0,0,"College Hill",-84.5507778210253,39.1925461267235
2,5,0,0,13,2,10,"College Hill",-84.5511702526657,39.2003322523267
2,1,6,0,10,1,19,"College Hill",-84.5515628365318,39.2081183642107
0,0,0,0,6,3,0,"Queensgate",-84.5433909847198,39.1030925180313
0,0,0,0,0,0,0,"Queensgate",-84.5437813562308,39.1108788257199
11,1,3,0,6,5,6,"Lower Price Hill",-84.5441718788807,39.1186651197042
15,0,2,3,21,16,3,"South Fairmount",-84.5445625528106,39.1264513999834
5,5,3,0,9,7,16,"Camp Washington",-84.5449533780917,39.1342376666327
0,0,0,0,1,0,0,"Camp Washington",-84.5453443547597,39.1420239193932
1,1,1,0,0,0,4,"Camp Washington",-84.5457354828529,39.1498101585097
21,4,5,3,10,9,17,"Northside -South Cumminsville",-84.5461267623521,39.1575963838479
17,0,8,1,20,4,36,"Northside",-84.5465181936147,39.1653825956505
11,1,6,2,26,6,40,"Northside",-84.546909776476,39.173168793539
1,0,0,0,3,0,0,"College Hill",-84.5473015110709,39.1809549778875
1,0,3,0,5,0,4,"College Hill",-84.5476933974553,39.1887411483751
15,2,3,0,18,0,20,"College Hill",-84.5480854355989,39.1965273050901
9,3,8,0,37,1,21,"College Hill",-84.5484776256282,39.2043134481906
1,0,0,6,6,3,0,"Queensgate",-84.5403112209194,39.099287098547
0,0,0,0,8,0,0,"Queensgate",-84.5407012006582,39.1070734372609
0,0,0,0,1,0,0,"Queensgate",-84.5410913315641,39.1148597623555
2,0,3,0,8,1,0,"Queensgate",-84.5414816134136,39.1226460736541
